heroId,apm,casts,abilityCasts,kills,deaths,assists,networth,xp,cs,dn,neutrals,heroDamage,towerDamage,physicalDamage,magicalDamage,pureDamage,disableCount,disableDuration,stunCount,stunDuration,slowCount,slowDuration,healingSelf,healingAllies,invisibleCount,runePower,runeBounty,supportGold,level,campsStacked,ancients,goldLost,goldFed,weakenCount,weakenDuration,physicalItemDamage,magicalItemDamage,healingItemSelf,healingItemAllies,attackDamage,castDamage,damage,kDAAverage
1,193.11,208.15,116.31,6.61,4.47,6.36,19276.75,26267.79,287.13,10.88,65.37,14981.89,3569.07,10752.69,3415.04,30.99,0.42,125.67,10.2,697.14,2.58,466.37,18.0,1.21,156.54,1.6,3.1,55.11,21.32,0.72,6.43,-866.7,2897.73,2.26,781.61,637.2,131.1,2322.82,5.25,9600.97,3481.03,16899.73,2.9
2,164.29,159.33,64.03,8.15,7.81,10.19,14991.27,20580.47,163.98,5.56,32.46,21720.26,764.03,5838.78,27.47,7702.9,21.03,4835.24,0.07,10.12,26.11,18093.25,0.98,0.14,268.94,1.44,1.97,80.06,18.89,1.05,7.58,-1421.13,5188.57,0.67,239.79,4112.98,2009.39,1437.81,11.41,3114.4,12286.4,22148.78,2.35
3,150.72,154.78,82.75,4.22,7.24,11.79,9560.86,15738.87,45.46,4.85,5.76,13038.52,563.87,2984.01,81.22,9635.74,14.15,5256.96,6.55,2047.49,0.67,7.21,3288.56,0.13,1477.71,2.1,2.82,667.01,16.41,0.9,0.32,-846.05,3965.35,0.2,60.87,5.81,325.88,1545.33,125.43,3033.6,9644.49,14617.57,2.21
4,158.09,222.69,105.65,8.05,6.01,9.57,16386.72,22550.06,197.88,11.01,41.33,20147.55,2064.2,6549.8,231.25,9127.87,30.11,13945.96,1.09,103.16,1.57,48.35,15778.5,0.03,781.41,2.18,2.62,93.15,19.78,0.54,5.55,-1225.39,4284.97,4.05,1480.65,860.17,3302.14,2349.33,12.18,6531.85,9365.45,19387.0,2.93
5,140.34,161.43,86.58,3.64,8.32,13.86,9412.93,15477.68,46.0,2.59,8.13,12949.36,352.1,1950.8,10934.13,4.17,31.36,6421.41,0.0,1.87,40.19,14581.61,0.1,0.0,1993.84,1.43,2.89,765.8,16.24,1.11,0.24,-904.88,4373.48,39.46,14621.98,2.55,52.31,1245.01,113.86,2025.69,10863.54,16729.36,2.1
6,153.62,98.57,51.35,6.82,5.82,8.4,16395.09,21844.65,208.18,10.37,44.86,18174.78,3392.56,17770.14,256.7,9.32,0.0,8.21,16.75,1145.68,60.17,13445.82,0.07,0.02,3533.62,1.56,1.84,60.18,19.51,1.26,6.29,-1050.22,3680.0,0.32,46.05,75.69,47.59,1875.57,5.92,12855.18,4990.25,23311.88,2.62
7,163.81,228.95,127.28,6.24,7.03,12.19,12837.39,18695.05,115.8,5.65,18.43,18657.87,971.1,6936.64,11627.01,6.12,0.16,40.3,79.69,7383.76,1.07,17.98,0.54,0.03,1395.07,2.82,2.72,350.68,17.9,0.51,1.57,-1078.19,4295.45,0.39,88.29,11.75,66.82,1864.25,47.63,6862.58,11703.08,24935.62,2.62
8,169.79,149.38,42.35,7.01,5.33,7.96,18047.38,23950.41,252.55,9.8,57.14,18857.61,3623.32,11302.14,5041.31,9.2,0.0,8.86,0.94,94.8,1.33,15.72,5790.84,4439.6,701.56,1.26,2.45,68.8,20.43,0.76,7.64,-1084.9,3653.11,0.77,271.11,1097.87,1385.15,2432.9,5.62,4603.2,11417.56,20995.76,2.81
9,149.21,189.09,116.57,4.32,6.08,12.36,10929.27,16296.19,81.2,3.12,15.75,12488.14,746.3,4048.0,7568.93,4.4,2.97,561.37,14.6,3285.28,0.84,17.64,0.75,0.39,78185.85,2.0,2.84,572.83,16.66,0.92,0.5,-796.12,3348.36,0.41,119.4,21.42,836.67,1797.68,461.36,4077.68,7519.54,14637.04,2.74
10,197.13,387.64,315.15,7.79,4.62,6.86,18139.46,24065.73,247.14,13.34,48.57,19324.17,4796.04,10818.34,8253.33,62.06,0.46,109.9,6.95,726.41,9.0,417.95,95.5,35.13,986.83,1.86,2.07,45.96,20.48,0.76,7.11,-982.29,3242.69,3.91,1211.3,65.49,101.02,7800.1,3.55,9601.62,8611.48,23610.75,3.17
